Upgrade-V4 Inference report 1
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_nine_salt: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_nine_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_nine_sinf: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_nine_sups: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_notequal: 8 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_notequal_lc: 7 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_n_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_n_sups: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_O: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_one: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_one_dnom: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_one_lc: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_one_numr: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_one_sc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_one_sinf: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_one_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_ord: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_O_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_o_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_o_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_P: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_parenleft: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_parenleft_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_parenleft_uc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_period: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_plus: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_plus_lc: 7 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_P_sc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_q: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_questiondown: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_quoteleft: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_quoteright: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_quotesingle: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_q_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_q_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_R: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_registered: 1 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_R_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_r_sinf: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_r_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_S: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_section: 16 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_semicolon: 9 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_seven: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_seven_dnom: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_seven_lc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_seven_numr: 9 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_seven_sc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_seven_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_seven_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_six: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_six_dnom: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_six_lc: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_six_numr: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_six_salt: 7 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_six_sc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_six_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_six_sups: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_slash: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_slash_sc: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_sterling_lc: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_S_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_s_sinf: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_s_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_T: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_tcaron: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_three: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_three_dnom: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_three_lc: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_three_numr: 1 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_three_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_three_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_three_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_two: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_two_dnom: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_two_lc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_two_numr: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_two_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_two_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_two_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_T_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_t_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_t_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_U: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_U_sc: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_u_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_u_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_V: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_V_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_v_sinf: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_v_sups: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_W: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_W_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_w_sinf: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_w_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_Y: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_yen: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_Y_sc: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_y_sinf: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_y_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_Z: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_zero: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_zero_dnom: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_zero_lc: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_zero_numr: 9 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_zero_sc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_zero_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_zero_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_Z_sc: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_z_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_z_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\Q: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\R: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\S: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\T: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\U: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\V: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\W: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\X: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\Y: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\yen.lc: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\yen.sc: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Regular_Italic_32_32\Z: 2 
