Upgrade-V6 Inference report 1
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_slash_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_sterling_lc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_S_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_s_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_s_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_T: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_tcaron: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_three: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_three_dnom: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_three_lc: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_three_numr: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_three_sc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_three_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_three_sups: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_two: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_two_dnom: 0 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_two_lc: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_two_numr: 8 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_two_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_two_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_two_sups: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_T_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_t_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_t_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_U: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_U_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_u_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_u_sups: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_V: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_V_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_v_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_v_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_W: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_W_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_w_sinf: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_w_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_Y: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_yen: 9 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_Y_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_y_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_y_sups: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_Z: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_zero: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_zero_dnom: 9 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_zero_lc: 8 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_zero_numr: 8 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_zero_sc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_zero_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_zero_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_Z_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_z_sinf: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\public.kern1.@MMK_L_z_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\Q: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\R: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\S: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\T: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\U: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\V: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\W: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\X: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\Y: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\yen.lc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\yen.sc: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Medium_Italic_32_32(1)\Upgrade_Frozen-Medium_Italic_32_32\Z: 3 
    E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1): 4 
        E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\A: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\B: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\bitcoin: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\bitcoin.lc: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\C: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\c.sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\cent.sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\D: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\E: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\F: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\f.salt_connect: 9 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\G: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\H: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\I: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\J: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\J.base: 8 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\J.base_sc: None 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\K: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\L: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\M: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\N: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\O: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\P: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_A: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_approxequal_lc: 10 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_asterisk: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_at: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_A_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_a_sinf: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_a_sups: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_B: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_backslash: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_backslash_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_braceleft: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_braceleft_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_braceleft_uc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_bracketleft: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_bracketleft_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_bracketleft_uc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_B_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_C: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_cent: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_colon: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_comma: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_C_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_c_sinf: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_dollar: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_dollar_lc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_E: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_eight: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_eight_dnom: 1 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_eight_lc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_eight_numr: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_eight_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_eight_sinf: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_eight_sups: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_equal: 8 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_equal_lc: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_eth: 1 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_Euro: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_Euro_lc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_Euro_sc: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_E_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_e_sinf: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_e_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_F: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_five: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_five_dnom: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_five_lc: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_five_numr: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_five_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_five_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_five_sups: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_florin: 9 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_florin_sc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_four: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_four_dnom: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_four_lc: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_four_numr: 10 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_four_sc: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_four_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_four_sups: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_fraction: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_f_salt_noconnect: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_F_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_f_sinf: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_f_sups: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Regular_Italic_32_32(1)\Upgrade_Frozen-Regular_Italic_32_32\public.kern1.@MMK_L_G: 4 
